,index,category,year,win,entity
0,0,best_picture_cast,2020,True,['Bombshell']
1,1,best_picture_cast,2020,False,['The Irishman']
2,2,best_picture_cast,2020,False,['Jojo Rabbit']
3,3,best_picture_cast,2020,False,['Once Upon a Time...in Hollywood']
4,4,best_picture_cast,2020,False,['Parasite']
5,0,best_actress,2020,True,['Cynthia Erivo']
6,1,best_actress,2020,False,['Scarlett Johansson']
7,2,best_actress,2020,False,"[""Lupita Nyong'o""]"
8,3,best_actress,2020,False,['Charlize Theron']
9,4,best_actress,2020,False,['Renée Zellweger']
10,0,best_actor,2020,True,['Christian Bale']
11,1,best_actor,2020,False,['Leonardo DiCaprio']
12,2,best_actor,2020,False,['Adam Driver']
13,3,best_actor,2020,False,['Taron Egerton']
14,4,best_actor,2020,False,['Joaquin Phoenix']
15,0,support_actress,2020,True,['Laura Dern']
16,1,support_actress,2020,False,['Scarlett Johansson']
17,2,support_actress,2020,False,['Nicole Kidman']
18,3,support_actress,2020,False,['Jennifer Lopez']
19,4,support_actress,2020,False,['Margot Robbie']
20,0,support_actor,2020,True,['Jamie Foxx']
21,1,support_actor,2020,False,['Tom Hanks']
22,2,support_actor,2020,False,['Al Pacino']
23,3,support_actor,2020,False,['Joe Pesci']
24,4,support_actor,2020,False,['Brad Pitt']
0,0,best_picture_cast,2019,True,['Black Panther']
1,1,best_picture_cast,2019,False,['A Star Is Born']
2,2,best_picture_cast,2019,False,['BlacKkKlansman']
3,3,best_picture_cast,2019,False,['Bohemian Rhapsody']
4,4,best_picture_cast,2019,False,['Crazy Rich Asians']
5,0,best_actress,2019,True,['Glenn Close']
6,1,best_actress,2019,False,['Lady Gaga']
7,2,best_actress,2019,False,['Emily Blunt']
8,3,best_actress,2019,False,['Olivia Colman']
9,4,best_actress,2019,False,['Melissa McCarthy']
10,0,best_actor,2019,True,['Rami Malek']
11,1,best_actor,2019,False,['Christian Bale']
12,2,best_actor,2019,False,['Bradley Cooper']
13,3,best_actor,2019,False,['Viggo Mortensen']
14,4,best_actor,2019,False,['John David Washington']
15,0,support_actress,2019,True,['Emily Blunt']
16,1,support_actress,2019,False,['Emma Stone']
17,2,support_actress,2019,False,['Margot Robbie']
18,3,support_actress,2019,False,['Rachel Weisz']
19,4,support_actress,2019,False,['AMY ADAMS']
20,0,support_actor,2019,True,['Mahershala Ali']
21,1,support_actor,2019,False,['TIMOTHÉE CHALAMET ']
22,2,support_actor,2019,False,['Adam Driver']
23,3,support_actor,2019,False,['Sam Elliott']
24,4,support_actor,2019,False,['Richard E. Grant']
0,0,best_picture_cast,2018,True,"['THREE BILLBOARDS OUTSIDE EBBING', ' MISSOURI']"
1,1,best_picture_cast,2018,False,['The Big Sick']
2,2,best_picture_cast,2018,False,['GET OUT']
3,3,best_picture_cast,2018,False,['LADY BIRD']
4,4,best_picture_cast,2018,False,['MUDBOUND']
5,0,best_actress,2018,True,['FRANCES McDORMAND']
6,1,best_actress,2018,False,['JUDI DENCH']
7,2,best_actress,2018,False,['SALLY HAWKINS']
8,3,best_actress,2018,False,['MARGOT ROBBIE']
9,4,best_actress,2018,False,['SAOIRSE RONAN']
10,0,best_actor,2018,True,['GARY OLDMAN']
11,1,best_actor,2018,False,['TIMOTHÉE CHALAMET']
12,2,best_actor,2018,False,['JAMES FRANCO']
13,3,best_actor,2018,False,['DANIEL KALUUYA']
14,4,best_actor,2018,False,['DENZEL WASHINGTON']
15,0,support_actress,2018,True,['ALLISON JANNEY']
16,1,support_actress,2018,False,['MARY J. BLIGE']
17,2,support_actress,2018,False,['HONG CHAU']
18,3,support_actress,2018,False,['HOLLY HUNTER']
19,4,support_actress,2018,False,['LAURIE METCALF']
20,0,support_actor,2018,True,['SAM ROCKWELL']
21,1,support_actor,2018,False,['STEVE CARELL']
22,2,support_actor,2018,False,['WILLEM DAFOE']
23,3,support_actor,2018,False,['WOODY HARRELSON']
24,4,support_actor,2018,False,['RICHARD JENKINS']
0,0,best_picture_cast,2017,True,['Captain Fantastic']
1,1,best_picture_cast,2017,False,['FENCES']
2,2,best_picture_cast,2017,False,['HIDDEN FIGURES']
3,3,best_picture_cast,2017,False,['MANCHESTER BY THE SEA']
4,4,best_picture_cast,2017,False,['MOONLIGHT']
5,0,best_actress,2017,True,['AMY ADAMS']
6,1,best_actress,2017,False,['EMILY BLUNT']
7,2,best_actress,2017,False,['NATALIE PORTMAN']
8,3,best_actress,2017,False,['EMMA STONE']
9,4,best_actress,2017,False,['MERYL STREEP']
10,0,best_actor,2017,True,['CASEY AFFLECK']
11,1,best_actor,2017,False,['ANDREW GARFIELD']
12,2,best_actor,2017,False,['RYAN GOSLING']
13,3,best_actor,2017,False,['VIGGO MORTENSEN']
14,4,best_actor,2017,False,['DENZEL WASHINGTON']
15,0,support_actress,2017,True,['VIOLA DAVIS']
16,1,support_actress,2017,False,['NICOLE KIDMAN']
17,2,support_actress,2017,False,['NAOMIE HARRIS']
18,3,support_actress,2017,False,['OCTAVIA SPENCER']
19,4,support_actress,2017,False,['MICHELLE WILLIAMS']
20,0,support_actor,2017,True,['MAHERSHALA ALI']
21,1,support_actor,2017,False,['JEFF BRIDGES']
22,2,support_actor,2017,False,['HUGH GRANT']
23,3,support_actor,2017,False,['LUCAS HEDGES']
24,4,support_actor,2017,False,['DEV PATEL']
0,0,best_picture_cast,2016,True,[' SPOTLIGHT']
1,1,best_picture_cast,2016,False,['BEASTS OF NO NATION']
2,2,best_picture_cast,2016,False,['The BIG SHORT']
3,3,best_picture_cast,2016,False,['STRAIGHT OUTTA COMPTON']
4,4,best_picture_cast,2016,False,['TRUMBO']
5,0,best_actress,2016,True,['Brie Larson']
6,1,best_actress,2016,False,['Cate Blanchett ']
7,2,best_actress,2016,False,['Helen Mirren']
8,3,best_actress,2016,False,['Saoirse Ronan']
9,4,best_actress,2016,False,['Sarah Silverman']
10,0,best_actor,2016,True,['Leonardo DiCaprio']
11,1,best_actor,2016,False,['BRYAN CRANSTON']
12,2,best_actor,2016,False,['Johnny Depp']
13,3,best_actor,2016,False,['Michael Fassbender']
14,4,best_actor,2016,False,['Eddie Redmayne']
15,0,support_actress,2016,True,['Alicia Vikander']
16,1,support_actress,2016,False,['Rooney Mara']
17,2,support_actress,2016,False,['Rachel McAdams']
18,3,support_actress,2016,False,['Helen Mirren']
19,4,support_actress,2016,False,['Kate Winslet']
20,0,support_actor,2016,True,['Idris Elba']
21,1,support_actor,2016,False,['Christian Bale']
22,2,support_actor,2016,False,['Mark Rylance']
23,3,support_actor,2016,False,['Michael Shannon']
24,4,support_actor,2016,False,['Jacob Tremblay']
0,0,best_picture_cast,2015,True,['BIRDMAN']
1,1,best_picture_cast,2015,False,['BOYHOOD']
2,2,best_picture_cast,2015,False,['THE GRAND BUDAPEST HOTEL ']
3,3,best_picture_cast,2015,False,['THE IMITATION GAME ']
4,4,best_picture_cast,2015,False,['THE THEORY OF EVERYTHING ']
5,0,best_actress,2015,True,['JULIANNE MOORE ']
6,1,best_actress,2015,False,['JENNIFER ANISTON ']
7,2,best_actress,2015,False,['FELICITY JONES ']
8,3,best_actress,2015,False,['ROSAMUND PIKE ']
9,4,best_actress,2015,False,['REESE WITHERSPOON ']
10,0,best_actor,2015,True,['EDDIE REDMAYNE ']
11,1,best_actor,2015,False,['STEVE CARELL ']
12,2,best_actor,2015,False,['BENEDICT CUMBERBATCH ']
13,3,best_actor,2015,False,['JAKE GYLLENHAAL ']
14,4,best_actor,2015,False,['MICHAEL KEATON ']
15,0,support_actress,2015,True,['PATRICIA ARQUETTE ']
16,1,support_actress,2015,False,['KEIRA KNIGHTLEY']
17,2,support_actress,2015,False,['EMMA STONE']
18,3,support_actress,2015,False,['MERYL STREEP ']
19,4,support_actress,2015,False,['NAOMI WATTS ']
20,0,support_actor,2015,True,['J.K. SIMMONS ']
21,1,support_actor,2015,False,['ROBERT DUVALL ']
22,2,support_actor,2015,False,['ETHAN HAWKE ']
23,3,support_actor,2015,False,['EDWARD NORTON']
24,4,support_actor,2015,False,['MARK RUFFALO']
0,0,best_picture_cast,2014,True,['American Hustle']
1,1,best_picture_cast,2014,False,['12 Years a Slave']
2,2,best_picture_cast,2014,False,['August: Osage County']
3,3,best_picture_cast,2014,False,['Dallas Buyers Club']
4,4,best_picture_cast,2014,False,"[""Lee Daniels' The Butler""]"
5,0,best_actress,2014,True,['CATE BLANCHETT ']
6,1,best_actress,2014,False,['MERYL STREEP ']
7,2,best_actress,2014,False,['SANDRA BULLOCK ']
8,3,best_actress,2014,False,['JUDI DENCH ']
9,4,best_actress,2014,False,['EMMA THOMPSON ']
10,0,best_actor,2014,True,['MATTHEW McCONAUGHEY ']
11,1,best_actor,2014,False,['CHIWETEL EJIOFOR ']
12,2,best_actor,2014,False,['TOM HANKS ']
13,3,best_actor,2014,False,['FOREST WHITAKER ']
14,4,best_actor,2014,False,['BRUCE DERN ']
15,0,support_actress,2014,True,['LUPITA NYONG’O ']
16,1,support_actress,2014,False,['JENNIFER LAWRENCE ']
17,2,support_actress,2014,False,['JULIA ROBERTS ']
18,3,support_actress,2014,False,['JUNE SQUIBB ']
19,4,support_actress,2014,False,['OPRAH WINFREY ']
20,0,support_actor,2014,True,['JARED LETO ']
21,1,support_actor,2014,False,['MICHAEL FASSBENDER ']
22,2,support_actor,2014,False,['BARKHAD ABDI ']
23,3,support_actor,2014,False,['JAMES GANDOLFINI ']
24,4,support_actor,2014,False,['DANIEL BRÜHL ']
0,0,best_picture_cast,2013,True,['Argo']
1,1,best_picture_cast,2013,False,['The Best Exotic Marigold Hotel']
2,2,best_picture_cast,2013,False,['Les Misérables']
3,3,best_picture_cast,2013,False,['Lincoln']
4,4,best_picture_cast,2013,False,['Silver Linings Playbook']
5,0,best_actress,2013,True,['Jennifer Lawrence']
6,1,best_actress,2013,False,['Jessica Chastain']
7,2,best_actress,2013,False,['Marion Cotillard']
8,3,best_actress,2013,False,['Helen Mirren']
9,4,best_actress,2013,False,['Naomi Watts']
10,0,best_actor,2013,True,['Daniel Day-Lewis']
11,1,best_actor,2013,False,['Bradley Cooper']
12,2,best_actor,2013,False,['John Hawkes']
13,3,best_actor,2013,False,['Hugh Jackman']
14,4,best_actor,2013,False,['Denzel Washington']
15,0,support_actress,2013,True,['Anne Hathaway']
16,1,support_actress,2013,False,['Sally Field']
17,2,support_actress,2013,False,['Helen Hunt']
18,3,support_actress,2013,False,['Nicole Kidman']
19,4,support_actress,2013,False,['Maggie Smith']
20,0,support_actor,2013,True,['Tommy Lee Jones']
21,1,support_actor,2013,False,['Alan Arkin']
22,2,support_actor,2013,False,['Javier Bardem']
23,3,support_actor,2013,False,['Robert De Niro']
24,4,support_actor,2013,False,['Philip Seymour Hoffman']
0,0,best_picture_cast,2012,True,['The Help']
1,1,best_picture_cast,2012,False,['The Artist']
2,2,best_picture_cast,2012,False,['Bridesmaids']
3,3,best_picture_cast,2012,False,['The Descendants']
4,4,best_picture_cast,2012,False,['Midnight In Paris']
5,0,best_actress,2012,True,['Jean Dujardin']
6,1,best_actress,2012,False,['Demian Bichir']
7,2,best_actress,2012,False,['George Clooney']
8,3,best_actress,2012,False,['Leonardo DiCaprio']
9,4,best_actress,2012,False,['Brad Pitt']
10,0,best_actor,2012,True,['Octavia Spencer']
11,1,best_actor,2012,False,['Bérénice Bejo']
12,2,best_actor,2012,False,['Jessica Chastain']
13,3,best_actor,2012,False,['Melissa McCarthy']
14,4,best_actor,2012,False,['Janet McTeer']
15,0,support_actress,2012,True,['Christopher Plummer']
16,1,support_actress,2012,False,['Kenneth Branagh']
17,2,support_actress,2012,False,['Armie Hammer']
18,3,support_actress,2012,False,['Jonah Hill']
19,4,support_actress,2012,False,['Nick Nolte']
20,0,support_actor,2012,True,
21,1,support_actor,2012,False,
22,2,support_actor,2012,False,
23,3,support_actor,2012,False,
24,4,support_actor,2012,False,
0,0,best_picture_cast,2011,True,"[""The King's Speech""]"
1,1,best_picture_cast,2011,False,['Black Swan']
2,2,best_picture_cast,2011,False,['The Fighter']
3,3,best_picture_cast,2011,False,['The Kids Are All Right']
4,4,best_picture_cast,2011,False,['The Social Network']
5,0,best_actress,2011,True,['Natalie Portman']
6,1,best_actress,2011,False,['Annette Bening']
7,2,best_actress,2011,False,['Nicole Kidman']
8,3,best_actress,2011,False,['Jennifer Lawrence']
9,4,best_actress,2011,False,['Hilary Swank']
10,0,best_actor,2011,True,['Colin Firth']
11,1,best_actor,2011,False,['Jeff Bridges']
12,2,best_actor,2011,False,['Robert Duvall']
13,3,best_actor,2011,False,['Jesse Eisenberg']
14,4,best_actor,2011,False,['James Franco']
15,0,support_actress,2011,True,['Melissa Leo']
16,1,support_actress,2011,False,['Amy Adams']
17,2,support_actress,2011,False,['Helena Bonham Carter']
18,3,support_actress,2011,False,['Mila Kunis']
19,4,support_actress,2011,False,['Hailee Steinfeld']
20,0,support_actor,2011,True,['Christian Bale']
21,1,support_actor,2011,False,['John Hawkes']
22,2,support_actor,2011,False,['Jeremy Renner']
23,3,support_actor,2011,False,['Mark Ruffalo']
24,4,support_actor,2011,False,['Geoffrey Rush']
0,0,best_picture_cast,2010,True,['Inglourious Basterds']
1,1,best_picture_cast,2010,False,['An Education']
2,2,best_picture_cast,2010,False,['The Hurt Locker']
3,3,best_picture_cast,2010,False,['Nine']
4,4,best_picture_cast,2010,False,"['Precious: Based on the Novel ""Push"" by Sapphire']"
5,0,best_actress,2010,True,['Jeff Bridges']
6,1,best_actress,2010,False,['George Clooney']
7,2,best_actress,2010,False,['Colin Firth']
8,3,best_actress,2010,False,['Morgan Freeman']
9,4,best_actress,2010,False,['Jeremy Renner']
10,0,best_actor,2010,True,['Sandra Bullock']
11,1,best_actor,2010,False,['Helen Mirren']
12,2,best_actor,2010,False,['Carey Mulligan']
13,3,best_actor,2010,False,['Gabourey Sidibe']
14,4,best_actor,2010,False,['Meryl Streep']
15,0,support_actress,2010,True,"[""Mo'Nique""]"
16,1,support_actress,2010,False,['Penélope Cruz']
17,2,support_actress,2010,False,['Vera Farminga']
18,3,support_actress,2010,False,['Anna Kendrick']
19,4,support_actress,2010,False,['Diane Kruger']
20,0,support_actor,2010,True,['Christoph Waltz']
21,1,support_actor,2010,False,['Matt Damon']
22,2,support_actor,2010,False,['Woody Harrelson']
23,3,support_actor,2010,False,['Christopher Plummer']
24,4,support_actor,2010,False,['Stanley Tucci']
0,0,best_picture_cast,2009,True,['Slumdog Millionaire']
1,1,best_picture_cast,2009,False,['The Curious Case of Benjamin Button']
2,2,best_picture_cast,2009,False,['Doubt']
3,3,best_picture_cast,2009,False,['Frost/Nixon']
4,4,best_picture_cast,2009,False,['Milk']
5,0,best_actress,2009,True,['Meryl Streep']
6,1,best_actress,2009,False,['Anne Hathaway']
7,2,best_actress,2009,False,['Angelina Jolie']
8,3,best_actress,2009,False,['Melissa Leo']
9,4,best_actress,2009,False,['Kate Winslet']
10,0,best_actor,2009,True,['Kate Winslet']
11,1,best_actor,2009,False,['Amy Adams']
12,2,best_actor,2009,False,['Penélope Cruz']
13,3,best_actor,2009,False,['Viola Davis']
14,4,best_actor,2009,False,['Taraji P. Henson']
15,0,support_actress,2009,True,['Heath Ledger']
16,1,support_actress,2009,False,['Josh Brolin']
17,2,support_actress,2009,False,"['Robert Downey', ' Jr.']"
18,3,support_actress,2009,False,['Philip Seymour Hoffman']
19,4,support_actress,2009,False,['Dev Patel']
20,0,support_actor,2009,True,
21,1,support_actor,2009,False,
22,2,support_actor,2009,False,
23,3,support_actor,2009,False,
24,4,support_actor,2009,False,
0,0,best_picture_cast,2008,True,['No Country For Old Men']
1,1,best_picture_cast,2008,False,['3:10 to Yuma']
2,2,best_picture_cast,2008,False,['American Gangster']
3,3,best_picture_cast,2008,False,['Hairspray']
4,4,best_picture_cast,2008,False,['Into The Wild']
5,0,best_actress,2008,True,['Julie Christie']
6,1,best_actress,2008,False,['Cate Blanchett']
7,2,best_actress,2008,False,['Marion Cotillard']
8,3,best_actress,2008,False,['Angelina Jolie']
9,4,best_actress,2008,False,['Ellen Page']
10,0,best_actor,2008,True,['Daniel Day-Lewis']
11,1,best_actor,2008,False,['George Clooney']
12,2,best_actor,2008,False,['Ryan Gosling']
13,3,best_actor,2008,False,['Emile Hirsch']
14,4,best_actor,2008,False,['Viggo Mortensen']
15,0,support_actress,2008,True,['Ruby Dee']
16,1,support_actress,2008,False,['Cate Blanchett']
17,2,support_actress,2008,False,['Catherine Keener']
18,3,support_actress,2008,False,['Amy Ryan']
19,4,support_actress,2008,False,['Tilda Swinton']
20,0,support_actor,2008,True,['Javier Bardem']
21,1,support_actor,2008,False,['Casey Affleck']
22,2,support_actor,2008,False,['Hal Holbrook']
23,3,support_actor,2008,False,['Tommy Lee Jones']
24,4,support_actor,2008,False,['Tom Wilkinson']
0,0,best_picture_cast,2007,True,['Little Miss Sunshine']
1,1,best_picture_cast,2007,False,['Babel']
2,2,best_picture_cast,2007,False,['Bobby']
