,index,category,year,win,entity
3,3,best_picture_cast,2007,False,['The Departed']
4,4,best_picture_cast,2007,False,['Dreamgirls']
5,0,best_actress,2007,True,['Helen Mirren']
6,1,best_actress,2007,False,['Penélope Cruz']
7,2,best_actress,2007,False,['Judi Dench']
8,3,best_actress,2007,False,['Meryl Streep']
9,4,best_actress,2007,False,['Kate Winslet']
10,0,best_actor,2007,True,['Forest Whitaker']
11,1,best_actor,2007,False,['Leonardo DiCaprio']
12,2,best_actor,2007,False,['Ryan Gosling']
13,3,best_actor,2007,False,"[""Peter O'Toole""]"
14,4,best_actor,2007,False,['Will Smith']
15,0,support_actress,2007,True,['Jennifer Hudson']
16,1,support_actress,2007,False,['Adriana Barraza']
17,2,support_actress,2007,False,['Cate Blanchett']
18,3,support_actress,2007,False,['Abigail Breslin']
19,4,support_actress,2007,False,['Rinko Kikuchi']
20,0,support_actor,2007,True,['Eddie Murphy']
21,1,support_actor,2007,False,['Alan Arkin']
22,2,support_actor,2007,False,['Leonardo DiCaprio']
23,3,support_actor,2007,False,['Jackie Earle Haley']
24,4,support_actor,2007,False,['Djimon Hounsou']
0,0,best_picture_cast,2006,True,['Crash']
1,1,best_picture_cast,2006,False,['Brokeback Mountain']
2,2,best_picture_cast,2006,False,['Capote']
3,3,best_picture_cast,2006,False,"['Good Night', ' And Good Luck']"
4,4,best_picture_cast,2006,False,['Hustle & Flow']
5,0,best_actress,2006,True,['Reese Witherspoon']
6,1,best_actress,2006,False,['Judi Dench']
7,2,best_actress,2006,False,['Felicity Huffman']
8,3,best_actress,2006,False,['Charlize Theron']
9,4,best_actress,2006,False,['Ziyi Zhang ']
10,0,best_actor,2006,True,['Philip Seymour Hoffman']
11,1,best_actor,2006,False,['Russell Crowe']
12,2,best_actor,2006,False,['Heath Ledger']
13,3,best_actor,2006,False,['Joaquin Phoenix']
14,4,best_actor,2006,False,['David Strathairn']
15,0,support_actress,2006,True,['Rachel Weisz']
16,1,support_actress,2006,False,['Amy Adams']
17,2,support_actress,2006,False,['Catherine Keener']
18,3,support_actress,2006,False,['Frances McDormand']
19,4,support_actress,2006,False,['Michelle Williams']
20,0,support_actor,2006,True,['Paul Giamatti']
21,1,support_actor,2006,False,['Don Cheadle ']
22,2,support_actor,2006,False,['George Clooney']
23,3,support_actor,2006,False,['Matt Dillon']
24,4,support_actor,2006,False,['Jake Gyllenhaal']
0,0,best_picture_cast,2005,True,['Sideways']
1,1,best_picture_cast,2005,False,['The Aviator']
2,2,best_picture_cast,2005,False,['Finding Neverland']
3,3,best_picture_cast,2005,False,['Hotel Rwanda']
4,4,best_picture_cast,2005,False,['Million Dollar Baby']
5,5,best_picture_cast,2005,False,['Ray']
6,0,best_actress,2005,True,['Hilary Swank']
7,1,best_actress,2005,False,['Annette Bening']
8,2,best_actress,2005,False,['Catalina Sandino Moreno']
9,3,best_actress,2005,False,['Imelda Staunton']
10,4,best_actress,2005,False,['Kate Winslet']
11,5,best_actress,2005,False,['na']
12,0,best_actor,2005,True,['Jamie Foxx']
13,1,best_actor,2005,False,['Don Cheadle']
14,2,best_actor,2005,False,['Johnny Depp']
15,3,best_actor,2005,False,['Leonardo DiCaprio']
16,4,best_actor,2005,False,['Paul Giamatti']
17,5,best_actor,2005,False,['na']
18,0,support_actress,2005,True,['Cate Blanchett']
19,1,support_actress,2005,False,['Cloris Leachman']
20,2,support_actress,2005,False,['Laura Linney']
21,3,support_actress,2005,False,['Virginia Madsen']
22,4,support_actress,2005,False,['Sophie Okonedo']
23,5,support_actress,2005,False,['na']
24,0,support_actor,2005,True,['Morgan Freeman']
25,1,support_actor,2005,False,['Thomas Haden Church']
26,2,support_actor,2005,False,['Jamie Foxx']
27,3,support_actor,2005,False,['James Garner']
28,4,support_actor,2005,False,['Freddie Highmore']
29,5,support_actor,2005,False,['na']
0,0,best_picture_cast,2004,True,['THE LORD OF THE RINGS: THE RETURN OF THE KING ']
1,1,best_picture_cast,2004,False,['In America']
2,2,best_picture_cast,2004,False,['Mystic River']
3,3,best_picture_cast,2004,False,['Seabiscuit']
4,4,best_picture_cast,2004,False,['The Station Agent']
5,0,best_actress,2004,True,['Charlize Theron']
6,1,best_actress,2004,False,['Patricia Clarkson']
7,2,best_actress,2004,False,['Diane Keaton']
8,3,best_actress,2004,False,['Naomi Watts']
9,4,best_actress,2004,False,['Evan Rachel Wood']
10,0,best_actor,2004,True,['Johnny Depp']
11,1,best_actor,2004,False,['Peter Dinklage']
12,2,best_actor,2004,False,['Ben Kingsley']
13,3,best_actor,2004,False,['Bill Murray']
14,4,best_actor,2004,False,['Sean Penn']
15,0,support_actress,2004,True,['Renée Zellweger']
16,1,support_actress,2004,False,['Maria Bello']
17,2,support_actress,2004,False,['Keisha Castle-Hughes']
18,3,support_actress,2004,False,['Patricia Clarkson']
19,4,support_actress,2004,False,['Holly Hunter']
20,0,support_actor,2004,True,['Tim Robbins']
21,1,support_actor,2004,False,['Alec Baldwin']
22,2,support_actor,2004,False,['Chris Cooper']
23,3,support_actor,2004,False,['Benicio Del Toro']
24,4,support_actor,2004,False,['Ken Watanabe']
0,0,best_picture_cast,2003,True,['Chicago']
1,1,best_picture_cast,2003,False,['Adaptation']
2,2,best_picture_cast,2003,False,['The Hours']
3,3,best_picture_cast,2003,False,['The Lord of the Rings: The Two Towers']
4,4,best_picture_cast,2003,False,['My Big Fat Greek Wedding']
5,0,best_actress,2003,True,['Renée Zellweger']
6,1,best_actress,2003,False,['Salma Hayek']
7,2,best_actress,2003,False,['Nicole Kidman']
8,3,best_actress,2003,False,['Diane Lane']
9,4,best_actress,2003,False,['Julianne Moore']
10,0,best_actor,2003,True,['Daniel Day-Lewis']
11,1,best_actor,2003,False,['Adrien Brody']
12,2,best_actor,2003,False,['Nicolas Cage']
13,3,best_actor,2003,False,['Richard Gere']
14,4,best_actor,2003,False,['Jack Nicholson']
15,0,support_actress,2003,True,['Catherine Zeta-Jones']
16,1,support_actress,2003,False,['Kathy Bates']
17,2,support_actress,2003,False,['Julianne Moore']
18,3,support_actress,2003,False,['MIchelle Pfeiffer']
19,4,support_actress,2003,False,['Queen Latifah']
20,0,support_actor,2003,True,['Christopher Walken']
21,1,support_actor,2003,False,['Chris Cooper']
22,2,support_actor,2003,False,['Ed Harris']
23,3,support_actor,2003,False,['Alfred Molina']
24,4,support_actor,2003,False,['Dennis Quaid']
0,0,best_picture_cast,2002,True,['Gosford Park']
1,1,best_picture_cast,2002,False,['A Beautiful Mind']
2,2,best_picture_cast,2002,False,['In The Bedroom']
3,3,best_picture_cast,2002,False,['Lord Of The Rings: The Fellowship of the Ring']
4,4,best_picture_cast,2002,False,['Moulin Rouge']
5,0,best_actress,2002,True,['Halle Berry']
6,1,best_actress,2002,False,['Jennifer Connelly']
7,2,best_actress,2002,False,['Judi Dench']
8,3,best_actress,2002,False,['Sissy Spacek']
9,4,best_actress,2002,False,['Reneé Zellweger']
10,0,best_actor,2002,True,['Russell Crowe']
11,1,best_actor,2002,False,['Kevin Kline']
12,2,best_actor,2002,False,['Sean Penn']
13,3,best_actor,2002,False,['Denzel Washington']
14,4,best_actor,2002,False,['Tom Wilkinson']
15,0,support_actress,2002,True,['Helen Mirren']
16,1,support_actress,2002,False,['Cate Blanchett']
17,2,support_actress,2002,False,['Judi Dench']
18,3,support_actress,2002,False,['Cameron Diaz']
19,4,support_actress,2002,False,['Dakota Fanning']
20,0,support_actor,2002,True,['Ian McKellen']
21,1,support_actor,2002,False,['Jim Broadbent']
22,2,support_actor,2002,False,['Hayden Christensen']
23,3,support_actor,2002,False,['Ethan Hawke']
24,4,support_actor,2002,False,['Ben Kingsley']
0,0,best_picture_cast,2001,True,['Traffic']
1,1,best_picture_cast,2001,False,['Almost Famous']
2,2,best_picture_cast,2001,False,['Billy Elliot']
3,3,best_picture_cast,2001,False,['Chocolat']
4,4,best_picture_cast,2001,False,['Gladiator']
5,0,best_actress,2001,True,['Julia Roberts']
6,1,best_actress,2001,False,['Joan Allen']
7,2,best_actress,2001,False,['Juliette Binoche']
8,3,best_actress,2001,False,['Ellen Burstyn']
9,4,best_actress,2001,False,['Laura Linney']
10,0,best_actor,2001,True,['Benicio Del Toro']
11,1,best_actor,2001,False,['Jamie Bell']
12,2,best_actor,2001,False,['Russell Crowe']
13,3,best_actor,2001,False,['Tom Hanks']
14,4,best_actor,2001,False,['Geoffrey Rush']
15,0,support_actress,2001,True,['Judi Dench']
16,1,support_actress,2001,False,['Kate Hudson']
17,2,support_actress,2001,False,['Frances McDormand']
18,3,support_actress,2001,False,['Julie Walters']
19,4,support_actress,2001,False,['Kate Winslet']
20,0,support_actor,2001,True,['Albert Finney']
21,1,support_actor,2001,False,['Jeff Bridges']
22,2,support_actor,2001,False,['Willem Dafoe']
23,3,support_actor,2001,False,['Gary Oldman']
24,4,support_actor,2001,False,['Joaquin Phoenix']
0,0,best_picture_cast,2000,True,['American Beauty']
1,1,best_picture_cast,2000,False,['Being John Malkovich']
2,2,best_picture_cast,2000,False,['The Cider House Rules']
3,3,best_picture_cast,2000,False,['The Green Mile']
4,4,best_picture_cast,2000,False,['Magnolia']
5,0,best_actress,2000,True,['Annette Bening']
6,1,best_actress,2000,False,['Janet McTeer']
7,2,best_actress,2000,False,['Julianne Moore']
8,3,best_actress,2000,False,['Meryl Streep']
9,4,best_actress,2000,False,['Hilary Swank']
10,0,best_actor,2000,True,['Kevin Spacey']
11,1,best_actor,2000,False,['Jim Carrey']
12,2,best_actor,2000,False,['Russell Crowe']
13,3,best_actor,2000,False,['Philip Seymour Hoffman']
14,4,best_actor,2000,False,['Denzel Washington']
15,0,support_actress,2000,True,['Angelina Jolie']
16,1,support_actress,2000,False,['Cameron Diaz']
17,2,support_actress,2000,False,['Catherine Keener']
18,3,support_actress,2000,False,['Julianne Moore']
19,4,support_actress,2000,False,['Chloë Sevigny']
20,0,support_actor,2000,True,['Michael Caine']
21,1,support_actor,2000,False,['Chris Cooper']
22,2,support_actor,2000,False,['Tom Cruise']
23,3,support_actor,2000,False,['Michael Clarke Duncan']
24,4,support_actor,2000,False,['Haley Joel Osment']
0,0,best_picture_cast,1999,True,['Shakespeare in Love']
1,1,best_picture_cast,1999,False,['Life Is Beautiful']
2,2,best_picture_cast,1999,False,['Little Voice']
3,3,best_picture_cast,1999,False,['Saving Private Ryan']
4,4,best_picture_cast,1999,False,['Waking Ned Devine']
5,0,best_actress,1999,True,['Gwyneth Paltrow']
6,1,best_actress,1999,False,['Cate Blanchett']
7,2,best_actress,1999,False,['Jane Horrocks']
8,3,best_actress,1999,False,['Meryl Streep']
9,4,best_actress,1999,False,['Emily Watson']
10,0,best_actor,1999,True,['Roberto Benigni']
11,1,best_actor,1999,False,['Joseph Fiennes']
12,2,best_actor,1999,False,['Tom Hanks']
13,3,best_actor,1999,False,['Ian McKellen']
14,4,best_actor,1999,False,['Nick Nolte']
15,0,support_actress,1999,True,['Kathy Bates']
16,1,support_actress,1999,False,['Brenda Blethyn']
17,2,support_actress,1999,False,['Judi Dench']
18,3,support_actress,1999,False,['Rachel Griffiths']
19,4,support_actress,1999,False,['Lynn Redgrave']
20,0,support_actor,1999,True,['Robert Duvall']
21,1,support_actor,1999,False,['James Coburn']
22,2,support_actor,1999,False,['David Kelly']
23,3,support_actor,1999,False,['Geoffrey Rush']
24,4,support_actor,1999,False,['Billy Bob Thornton']
0,0,best_picture_cast,1998,True,['The Full Monty']
1,1,best_picture_cast,1998,False,['Boogie Nights']
2,2,best_picture_cast,1998,False,['Good Will Hunting']
3,3,best_picture_cast,1998,False,['L.A. Confidential']
4,4,best_picture_cast,1998,False,['Titanic']
5,5,best_picture_cast,1998,False,['na']
6,0,best_actress,1998,True,['Helen Hunt']
7,1,best_actress,1998,False,['Helena Bonham Carter']
8,2,best_actress,1998,False,['Judi Dench']
9,3,best_actress,1998,False,['Pam Grier']
10,4,best_actress,1998,False,['Kate Winslet']
11,5,best_actress,1998,False,['Robin Wright Penn']
12,0,best_actor,1998,True,['Jack Nicholson']
13,1,best_actor,1998,False,['Matt Damon']
14,2,best_actor,1998,False,['Robert Duvall']
15,3,best_actor,1998,False,['Peter Fonda']
16,4,best_actor,1998,False,['Dustin Hoffman']
17,5,best_actor,1998,False,['na']
18,0,support_actress,1998,True,['Kim Basinger']
19,1,support_actress,1998,False,['Gloria Stuart**']
20,2,support_actress,1998,False,['Minnie Driver']
21,3,support_actress,1998,False,['Alison Elliott']
22,4,support_actress,1998,False,['Julianne Moore']
23,5,support_actress,1998,False,['na']
24,0,support_actor,1998,True,['Robin Williams']
25,1,support_actor,1998,False,['Billy Connolly']
26,2,support_actor,1998,False,['Anthony Hopkins']
27,3,support_actor,1998,False,['Greg Kinnear']
28,4,support_actor,1998,False,['Burt Reynolds']
29,5,support_actor,1998,False,['na']
0,0,best_picture_cast,1997,True,['The Birdcage']
1,1,best_picture_cast,1997,False,['The English Patient']
2,2,best_picture_cast,1997,False,"[""Marvin's Room""]"
3,3,best_picture_cast,1997,False,['Shine']
4,4,best_picture_cast,1997,False,['Sling Blade']
5,0,best_actress,1997,True,['Brenda Blethyn']
6,1,best_actress,1997,False,['Diane Keaton']
7,2,best_actress,1997,False,['Frances McDormand']
8,3,best_actress,1997,False,['Gena Rowlands']
9,4,best_actress,1997,False,['Kristin Scott Thomas']
10,0,best_actor,1997,True,['Tom Cruise']
11,1,best_actor,1997,False,['Ralph Fiennes']
12,2,best_actor,1997,False,['Woody Harrelson']
13,3,best_actor,1997,False,['Geoffrey Rush']
14,4,best_actor,1997,False,['Billy Bob Thornton']
15,0,support_actress,1997,True,['Lauren Bacall']
16,1,support_actress,1997,False,['Juliette Binoche']
17,2,support_actress,1997,False,['Marisa Tomei']
18,3,support_actress,1997,False,['Gwen Verdon']
19,4,support_actress,1997,False,['Renee Zellweger']
20,0,support_actor,1997,True,['Hank Azaria']
21,1,support_actor,1997,False,['Cuba Gooding Jr.']
22,2,support_actor,1997,False,['Nathan Lane']
23,3,support_actor,1997,False,['William H. Macy']
24,4,support_actor,1997,False,['Noah Taylor']
0,0,best_picture_cast,1996,True,['Apollo 13']
1,1,best_picture_cast,1996,False,['Get Shorty']
2,2,best_picture_cast,1996,False,['How To Make An American Quilt']
3,3,best_picture_cast,1996,False,['Nixon']
4,4,best_picture_cast,1996,False,['Sense and Sensibility']
5,0,best_actress,1996,True,['Joan Allen']
6,1,best_actress,1996,False,['Susan Sarandon']
7,2,best_actress,1996,False,['Elisabeth Shue']
8,3,best_actress,1996,False,['Meryl Streep']
9,4,best_actress,1996,False,['Emma Thompson']
10,0,best_actor,1996,True,['Nicolas Cage']
11,1,best_actor,1996,False,['Anthony Hopkins']
12,2,best_actor,1996,False,['James Earl Jones']
13,3,best_actor,1996,False,['Sean Penn']
14,4,best_actor,1996,False,['Massimo Troisi']
15,0,support_actress,1996,True,['Stockard Channing']
16,1,support_actress,1996,False,['Anjelica Huston']
17,2,support_actress,1996,False,['Mira Sorvino']
18,3,support_actress,1996,False,['Mare Winningham']
19,4,support_actress,1996,False,['Kate Winslet']
20,0,support_actor,1996,True,['Kevin Bacon']
21,1,support_actor,1996,False,['Kenneth Branagh']
22,2,support_actor,1996,False,['Don Cheadle']
23,3,support_actor,1996,False,['Ed Harris']
24,4,support_actor,1996,False,['Kevin Spacey']
0,0,best_picture_cast,1995,True,['na']
1,1,best_picture_cast,1995,False,['na']
2,2,best_picture_cast,1995,False,['na']
3,3,best_picture_cast,1995,False,['na']
4,4,best_picture_cast,1995,False,['na']
5,0,best_actress,1995,True,['Jodie Foster']
6,1,best_actress,1995,False,['Jessica Lange']
7,2,best_actress,1995,False,['Meg Ryan']
8,3,best_actress,1995,False,['Susan Sarandon']
9,4,best_actress,1995,False,['Meryl Streep']
10,0,best_actor,1995,True,['Morgan Freeman']
11,1,best_actor,1995,False,['Tom Hanks']
12,2,best_actor,1995,False,['Paul Newman']
13,3,best_actor,1995,False,['Tim Robbins']
14,4,best_actor,1995,False,['John Travolta']
15,0,support_actress,1995,True,['Dianne Wiest']
16,1,support_actress,1995,False,['Jamie Lee Curtis']
17,2,support_actress,1995,False,['Sally Field']
18,3,support_actress,1995,False,['Uma Thurman']
19,4,support_actress,1995,False,['Robin Wright']
20,0,support_actor,1995,True,['Martin Landau']
21,1,support_actor,1995,False,['Samuel L. Jackson']
22,2,support_actor,1995,False,['Chazz Palminteri']
23,3,support_actor,1995,False,['Gary Sinise']
24,4,support_actor,1995,False,['JOHN TURTURRO']
