award,year,best_picture_cast,best_male_lead,best_male_support,best_female_lead,best_female_support,win
Screen Actors Guild Award,2019,Black Panther,Rami Malek,Mahershala Ali,Glenn Close,Emily Blunt,True
Screen Actors Guild Award,2019,A Star Is Born,Christian Bale,TIMOTHÉE CHALAMET ,Lady Gaga,Emma Stone,False
Screen Actors Guild Award,2019,BlacKkKlansman,Bradley Cooper,Adam Driver,Emily Blunt,Margot Robbie,False
Screen Actors Guild Award,2019,Bohemian Rhapsody,Viggo Mortensen,Sam Elliott,Olivia Colman,Rachel Weisz,False
Screen Actors Guild Award,2019,Crazy Rich Asians,John David Washington,Richard E. Grant,Melissa McCarthy,AMY ADAMS,False
Screen Actors Guild Award,2018,"THREE BILLBOARDS OUTSIDE EBBING, MISSOURI",GARY OLDMAN,SAM ROCKWELL,FRANCES McDORMAND,ALLISON JANNEY,True
Screen Actors Guild Award,2018,The Big Sick,TIMOTHÉE CHALAMET,STEVE CARELL,JUDI DENCH,MARY J. BLIGE,False
Screen Actors Guild Award,2018,GET OUT,JAMES FRANCO,WILLEM DAFOE,SALLY HAWKINS,HONG CHAU,False
Screen Actors Guild Award,2018,LADY BIRD,DANIEL KALUUYA,WOODY HARRELSON,MARGOT ROBBIE,HOLLY HUNTER,False
Screen Actors Guild Award,2018,MUDBOUND,DENZEL WASHINGTON,RICHARD JENKINS,SAOIRSE RONAN,LAURIE METCALF,False
Screen Actors Guild Award,2017,Captain Fantastic,CASEY AFFLECK,MAHERSHALA ALI,AMY ADAMS,VIOLA DAVIS,True
Screen Actors Guild Award,2017,FENCES,ANDREW GARFIELD,JEFF BRIDGES,EMILY BLUNT,NICOLE KIDMAN,False
Screen Actors Guild Award,2017,HIDDEN FIGURES,RYAN GOSLING,HUGH GRANT,NATALIE PORTMAN,NAOMIE HARRIS,False
Screen Actors Guild Award,2017,MANCHESTER BY THE SEA,VIGGO MORTENSEN,LUCAS HEDGES,EMMA STONE,OCTAVIA SPENCER,False
Screen Actors Guild Award,2017,MOONLIGHT,DENZEL WASHINGTON,DEV PATEL,MERYL STREEP,MICHELLE WILLIAMS,False
Screen Actors Guild Award,2016, SPOTLIGHT,Leonardo DiCaprio,Idris Elba,Brie Larson,Alicia Vikander,True
Screen Actors Guild Award,2016,BEASTS OF NO NATION,BRYAN CRANSTON,Christian Bale,Cate Blanchett ,Rooney Mara,False
Screen Actors Guild Award,2016,The BIG SHORT,Johnny Depp,Mark Rylance,Helen Mirren,Rachel McAdams,False
Screen Actors Guild Award,2016,STRAIGHT OUTTA COMPTON,Michael Fassbender,Michael Shannon,Saoirse Ronan,Helen Mirren,False
Screen Actors Guild Award,2016,TRUMBO,Eddie Redmayne,Jacob Tremblay,Sarah Silverman,Kate Winslet,False
Screen Actors Guild Award,2015,BIRDMAN,EDDIE REDMAYNE ,J.K. SIMMONS ,JULIANNE MOORE ,PATRICIA ARQUETTE ,True
Screen Actors Guild Award,2015,BOYHOOD,STEVE CARELL ,ROBERT DUVALL ,JENNIFER ANISTON ,KEIRA KNIGHTLEY,False
Screen Actors Guild Award,2015,THE GRAND BUDAPEST HOTEL ,BENEDICT CUMBERBATCH ,ETHAN HAWKE ,FELICITY JONES ,EMMA STONE,False
Screen Actors Guild Award,2015,THE IMITATION GAME ,JAKE GYLLENHAAL ,EDWARD NORTON,ROSAMUND PIKE ,MERYL STREEP ,False
Screen Actors Guild Award,2015,THE THEORY OF EVERYTHING ,MICHAEL KEATON ,MARK RUFFALO,REESE WITHERSPOON ,NAOMI WATTS ,False
Screen Actors Guild Award,2014,American Hustle,MATTHEW McCONAUGHEY ,JARED LETO ,CATE BLANCHETT ,LUPITA NYONG’O ,True
Screen Actors Guild Award,2014,12 Years a Slave,CHIWETEL EJIOFOR ,MICHAEL FASSBENDER ,MERYL STREEP ,JENNIFER LAWRENCE ,False
Screen Actors Guild Award,2014,August: Osage County,TOM HANKS ,BARKHAD ABDI ,SANDRA BULLOCK ,JULIA ROBERTS ,False
Screen Actors Guild Award,2014,Dallas Buyers Club,FOREST WHITAKER ,JAMES GANDOLFINI ,JUDI DENCH ,JUNE SQUIBB ,False
Screen Actors Guild Award,2014,Lee Daniels' The Butler,BRUCE DERN ,DANIEL BRÜHL ,EMMA THOMPSON ,OPRAH WINFREY ,False
Screen Actors Guild Award,2013,Argo,Daniel Day-Lewis,Tommy Lee Jones,Jennifer Lawrence,Anne Hathaway,True
Screen Actors Guild Award,2013,The Best Exotic Marigold Hotel,Bradley Cooper,Alan Arkin,Jessica Chastain,Sally Field,False
Screen Actors Guild Award,2013,Les Misérables,John Hawkes,Javier Bardem,Marion Cotillard,Helen Hunt,False
Screen Actors Guild Award,2013,Lincoln,Hugh Jackman,Robert De Niro,Helen Mirren,Nicole Kidman,False
Screen Actors Guild Award,2013,Silver Linings Playbook,Denzel Washington,Philip Seymour Hoffman,Naomi Watts,Maggie Smith,False
Screen Actors Guild Award,2012,The Help,Jean Dujardin,Christopher Plummer,Viola Davis,Octavia Spencer,True
Screen Actors Guild Award,2012,The Artist,Demian Bichir,Kenneth Branagh,Glenn Close,Bérénice Bejo,False
Screen Actors Guild Award,2012,Bridesmaids,George Clooney,Armie Hammer,Meryl Streep,Jessica Chastain,False
Screen Actors Guild Award,2012,The Descendants,Leonardo DiCaprio,Jonah Hill,Tilda Swinton,Melissa McCarthy,False
Screen Actors Guild Award,2012,Midnight In Paris,Brad Pitt,Nick Nolte,Michelle Williams,Janet McTeer,False
Screen Actors Guild Award,2011,The King's Speech,Colin Firth,Christian Bale,Natalie Portman,Melissa Leo,True
Screen Actors Guild Award,2011,Black Swan,Jeff Bridges,John Hawkes,Annette Bening,Amy Adams,False
Screen Actors Guild Award,2011,The Fighter,Robert Duvall,Jeremy Renner,Nicole Kidman,Helena Bonham Carter,False
Screen Actors Guild Award,2011,The Kids Are All Right,Jesse Eisenberg,Mark Ruffalo,Jennifer Lawrence,Mila Kunis,False
Screen Actors Guild Award,2011,The Social Network,James Franco,Geoffrey Rush,Hilary Swank,Hailee Steinfeld,False
Screen Actors Guild Award,2010,Inglourious Basterds,Sandra Bullock,Christoph Waltz,Jeff Bridges,Mo'Nique,True
Screen Actors Guild Award,2010,An Education,Helen Mirren,Matt Damon,George Clooney,Penélope Cruz,False
Screen Actors Guild Award,2010,The Hurt Locker,Carey Mulligan,Woody Harrelson,Colin Firth,Vera Farminga,False
Screen Actors Guild Award,2010,Nine,Gabourey Sidibe,Christopher Plummer,Morgan Freeman,Anna Kendrick,False
Screen Actors Guild Award,2010,"Precious: Based on the Novel ""Push"" by Sapphire",Meryl Streep,Stanley Tucci,Jeremy Renner,Diane Kruger,False
Screen Actors Guild Award,2009,Slumdog Millionaire,Sean Penn,Heath Ledger,Meryl Streep,Kate Winslet,True
Screen Actors Guild Award,2009,The Curious Case of Benjamin Button,Richard Jenkins,Josh Brolin,Anne Hathaway,Amy Adams,False
Screen Actors Guild Award,2009,Doubt,Frank Langella,"Robert Downey, Jr.",Angelina Jolie,Penélope Cruz,False
Screen Actors Guild Award,2009,Frost/Nixon,Brad Pitt,Philip Seymour Hoffman,Melissa Leo,Viola Davis,False
Screen Actors Guild Award,2009,Milk,Mickey Rourke,Dev Patel,Kate Winslet,Taraji P. Henson,False
Screen Actors Guild Award,2008,No Country For Old Men,Daniel Day-Lewis,Javier Bardem,Julie Christie,Ruby Dee,True
Screen Actors Guild Award,2008,3:10 to Yuma,George Clooney,Casey Affleck,Cate Blanchett,Cate Blanchett,False
Screen Actors Guild Award,2008,American Gangster,Ryan Gosling,Hal Holbrook,Marion Cotillard,Catherine Keener,False
Screen Actors Guild Award,2008,Hairspray,Emile Hirsch,Tommy Lee Jones,Angelina Jolie,Amy Ryan,False
Screen Actors Guild Award,2008,Into The Wild,Viggo Mortensen,Tom Wilkinson,Ellen Page,Tilda Swinton,False
Screen Actors Guild Award,2007,Little Miss Sunshine,Forest Whitaker,Eddie Murphy,Helen Mirren,Jennifer Hudson,True
Screen Actors Guild Award,2007,Babel,Leonardo DiCaprio,Alan Arkin,Penélope Cruz,Adriana Barraza,False
Screen Actors Guild Award,2007,Bobby,Ryan Gosling,Leonardo DiCaprio,Judi Dench,Cate Blanchett,False
Screen Actors Guild Award,2007,The Departed,Peter O'Toole,Jackie Earle Haley,Meryl Streep,Abigail Breslin,False
Screen Actors Guild Award,2007,Dreamgirls,Will Smith,Djimon Hounsou,Kate Winslet,Rinko Kikuchi,False
Screen Actors Guild Award,2006,Crash,Philip Seymour Hoffman,Paul Giamatti,Reese Witherspoon,Rachel Weisz,True
Screen Actors Guild Award,2006,Brokeback Mountain,Russell Crowe,Don Cheadle ,Judi Dench,Amy Adams,False
Screen Actors Guild Award,2006,Capote,Heath Ledger,George Clooney,Felicity Huffman,Catherine Keener,False
Screen Actors Guild Award,2006,"Good Night, And Good Luck",Joaquin Phoenix,Matt Dillon,Charlize Theron,Frances McDormand,False
Screen Actors Guild Award,2006,Hustle & Flow,David Strathairn,Jake Gyllenhaal,Ziyi Zhang ,Michelle Williams,False
Screen Actors Guild Award,2005,Sideways,Jamie Foxx,Morgan Freeman,Hilary Swank,Cate Blanchett,True
Screen Actors Guild Award,2005,The Aviator,Don Cheadle,Thomas Haden Church,Annette Bening,Cloris Leachman,False
Screen Actors Guild Award,2005,Finding Neverland,Johnny Depp,Jamie Foxx,Catalina Sandino Moreno,Laura Linney,False
Screen Actors Guild Award,2005,Hotel Rwanda,Leonardo DiCaprio,James Garner,Imelda Staunton,Virginia Madsen,False
Screen Actors Guild Award,2005,Million Dollar Baby,Paul Giamatti,Freddie Highmore,Kate Winslet,Sophie Okonedo,False
Screen Actors Guild Award,2005,Ray,na,na,na,na,False
Screen Actors Guild Award,2004,THE LORD OF THE RINGS: THE RETURN OF THE KING ,Johnny Depp,Tim Robbins,Charlize Theron,Renée Zellweger,True
Screen Actors Guild Award,2004,In America,Peter Dinklage,Alec Baldwin,Patricia Clarkson,Maria Bello,False
Screen Actors Guild Award,2004,Mystic River,Ben Kingsley,Chris Cooper,Diane Keaton,Keisha Castle-Hughes,False
Screen Actors Guild Award,2004,Seabiscuit,Bill Murray,Benicio Del Toro,Naomi Watts,Patricia Clarkson,False
Screen Actors Guild Award,2004,The Station Agent,Sean Penn,Ken Watanabe,Evan Rachel Wood,Holly Hunter,False
Screen Actors Guild Award,2003,Chicago,Daniel Day-Lewis,Christopher Walken,Renée Zellweger,Catherine Zeta-Jones,True
Screen Actors Guild Award,2003,Adaptation,Adrien Brody,Chris Cooper,Salma Hayek,Kathy Bates,False
Screen Actors Guild Award,2003,The Hours,Nicolas Cage,Ed Harris,Nicole Kidman,Julianne Moore,False
Screen Actors Guild Award,2003,The Lord of the Rings: The Two Towers,Richard Gere,Alfred Molina,Diane Lane,MIchelle Pfeiffer,False
Screen Actors Guild Award,2003,My Big Fat Greek Wedding,Jack Nicholson,Dennis Quaid,Julianne Moore,Queen Latifah,False
Screen Actors Guild Award,2002,Gosford Park,Russell Crowe,Ian McKellen,Halle Berry,Helen Mirren,True
Screen Actors Guild Award,2002,A Beautiful Mind,Kevin Kline,Jim Broadbent,Jennifer Connelly,Cate Blanchett,False
Screen Actors Guild Award,2002,In The Bedroom,Sean Penn,Hayden Christensen,Judi Dench,Judi Dench,False
Screen Actors Guild Award,2002,Lord Of The Rings: The Fellowship of the Ring,Denzel Washington,Ethan Hawke,Sissy Spacek,Cameron Diaz,False
Screen Actors Guild Award,2002,Moulin Rouge,Tom Wilkinson,Ben Kingsley,Reneé Zellweger,Dakota Fanning,False
Screen Actors Guild Award,2001,Traffic,Benicio Del Toro,Albert Finney,Julia Roberts,Judi Dench,True
Screen Actors Guild Award,2001,Almost Famous,Jamie Bell,Jeff Bridges,Joan Allen,Kate Hudson,False
Screen Actors Guild Award,2001,Billy Elliot,Russell Crowe,Willem Dafoe,Juliette Binoche,Frances McDormand,False
Screen Actors Guild Award,2001,Chocolat,Tom Hanks,Gary Oldman,Ellen Burstyn,Julie Walters,False
Screen Actors Guild Award,2001,Gladiator,Geoffrey Rush,Joaquin Phoenix,Laura Linney,Kate Winslet,False
Screen Actors Guild Award,2000,American Beauty,Kevin Spacey,Michael Caine,Annette Bening,Angelina Jolie,True
Screen Actors Guild Award,2000,Being John Malkovich,Jim Carrey,Chris Cooper,Janet McTeer,Cameron Diaz,False
Screen Actors Guild Award,2000,The Cider House Rules,Russell Crowe,Tom Cruise,Julianne Moore,Catherine Keener,False
Screen Actors Guild Award,2000,The Green Mile,Philip Seymour Hoffman,Michael Clarke Duncan,Meryl Streep,Julianne Moore,False
Screen Actors Guild Award,2000,Magnolia,Denzel Washington,Haley Joel Osment,Hilary Swank,Chloë Sevigny,False
Screen Actors Guild Award,1999,Shakespeare in Love,Roberto Benigni,Robert Duvall,Gwyneth Paltrow,Kathy Bates,True
Screen Actors Guild Award,1999,Life Is Beautiful,Joseph Fiennes,James Coburn,Cate Blanchett,Brenda Blethyn,False
Screen Actors Guild Award,1999,Little Voice,Tom Hanks,David Kelly,Jane Horrocks,Judi Dench,False
Screen Actors Guild Award,1999,Saving Private Ryan,Ian McKellen,Geoffrey Rush,Meryl Streep,Rachel Griffiths,False
Screen Actors Guild Award,1999,Waking Ned Devine,Nick Nolte,Billy Bob Thornton,Emily Watson,Lynn Redgrave,False
Screen Actors Guild Award,1998,The Full Monty,Jack Nicholson,Robin Williams,Helen Hunt,Kim Basinger,True
Screen Actors Guild Award,1998,Boogie Nights,Matt Damon,Billy Connolly,Helena Bonham Carter,Gloria Stuart**,False
Screen Actors Guild Award,1998,Good Will Hunting,Robert Duvall,Anthony Hopkins,Judi Dench,Minnie Driver,False
Screen Actors Guild Award,1998,L.A. Confidential,Peter Fonda,Greg Kinnear,Pam Grier,Alison Elliott,False
Screen Actors Guild Award,1998,Titanic,Dustin Hoffman,Burt Reynolds,Kate Winslet,Julianne Moore,False
Screen Actors Guild Award,1998,na,na,na,Robin Wright Penn,na,False
Screen Actors Guild Award,1997,The Birdcage,Tom Cruise,Hank Azaria,Brenda Blethyn,Lauren Bacall,True
Screen Actors Guild Award,1997,The English Patient,Ralph Fiennes,Cuba Gooding Jr.,Diane Keaton,Juliette Binoche,False
Screen Actors Guild Award,1997,Marvin's Room,Woody Harrelson,Nathan Lane,Frances McDormand,Marisa Tomei,False
Screen Actors Guild Award,1997,Shine,Geoffrey Rush,William H. Macy,Gena Rowlands,Gwen Verdon,False
Screen Actors Guild Award,1997,Sling Blade,Billy Bob Thornton,Noah Taylor,Kristin Scott Thomas,Renee Zellweger,False
Screen Actors Guild Award,1996,Apollo 13,Nicolas Cage,Kevin Bacon,Joan Allen,Stockard Channing,True
Screen Actors Guild Award,1996,Get Shorty,Anthony Hopkins,Kenneth Branagh,Susan Sarandon,Anjelica Huston,False
Screen Actors Guild Award,1996,How To Make An American Quilt,James Earl Jones,Don Cheadle,Elisabeth Shue,Mira Sorvino,False
Screen Actors Guild Award,1996,Nixon,Sean Penn,Ed Harris,Meryl Streep,Mare Winningham,False
Screen Actors Guild Award,1996,Sense and Sensibility,Massimo Troisi,Kevin Spacey,Emma Thompson,Kate Winslet,False
Screen Actors Guild Award,1995,na,Morgan Freeman,Martin Landau,Jodie Foster,Dianne Wiest,True
Screen Actors Guild Award,1995,na,Tom Hanks,Samuel L. Jackson,Jessica Lange,Jamie Lee Curtis,False
Screen Actors Guild Award,1995,na,Paul Newman,Chazz Palminteri,Meg Ryan,Sally Field,False
Screen Actors Guild Award,1995,na,Tim Robbins,Gary Sinise,Susan Sarandon,Uma Thurman,False
Screen Actors Guild Award,1995,na,John Travolta,JOHN TURTURRO,Meryl Streep,Robin Wright,False
